"workflow","engine","n_points","res","n_times","n_sim","elapsed","user","system"
"temporal","multisource",10,100,2,NA,1.25,1.23999999999978,0.0100000000001046
"temporal","multisource",20,100,2,NA,1.4199999999837,1.40999999999985,0
"temporal","multisource",40,100,2,NA,1.51000000000931,1.5,0.0299999999999727
"temporal","multisource",10,50,2,NA,1.55000000004657,1.50999999999976,0
"temporal","multisource",20,50,2,NA,1.6699999999837,1.63999999999987,0.0299999999999727
"temporal","multisource",40,50,2,NA,1.8300000000163,1.75999999999976,0.0500000000000682
"temporal","multisource",10,100,4,NA,2.14000000001397,2.09000000000015,0.0299999999999727
"temporal","multisource",20,100,4,NA,2.57999999995809,2.53999999999996,0.0299999999999727
"temporal","multisource",40,100,4,NA,2.6699999999837,2.57999999999993,0.0600000000000591
"temporal","multisource",10,50,4,NA,2.72000000003027,2.65000000000009,0.0599999999999454
"temporal","multisource",20,50,4,NA,2.88000000000466,2.82000000000016,0.0200000000000955
"temporal","multisource",40,50,4,NA,3.25,3.19000000000005,0.0499999999999545
"temporal","multisource",10,100,8,NA,3.96000000002095,3.92000000000007,0
"temporal","multisource",20,100,8,NA,4.28999999997905,4.26000000000022,0.00999999999999091
"temporal","multisource",40,100,8,NA,4.98999999999069,4.85000000000036,0.110000000000014
"temporal","multisource",10,50,8,NA,5.02999999996973,4.92000000000007,0.0900000000000318
"temporal","multisource",20,50,8,NA,5.42999999999302,5.25,0.139999999999986
"temporal","multisource",40,50,8,NA,6.19000000000233,6.0300000000002,0.129999999999995
"uncertainty","multisource",10,100,NA,10,4.35999999998603,4.30999999999995,0.0599999999999454
"uncertainty","multisource",20,100,NA,10,4.82999999995809,4.82999999999993,0.0199999999999818
"uncertainty","multisource",40,100,NA,10,5.76999999996042,5.61999999999989,0.120000000000005
"uncertainty","multisource",10,50,NA,10,5.65999999997439,5.51000000000022,0.129999999999995
"uncertainty","multisource",20,50,NA,10,6.52999999996973,6.44999999999982,0.110000000000014
"uncertainty","multisource",40,50,NA,10,7.13000000000466,7,0.129999999999995
"uncertainty","multisource",10,100,NA,25,10.5200000000186,10.3899999999999,0.110000000000014
"uncertainty","multisource",20,100,NA,25,11.5299999999697,11.3299999999999,0.219999999999914
"uncertainty","multisource",40,100,NA,25,13.609999999986,13.3900000000003,0.170000000000073
"uncertainty","multisource",10,50,NA,25,13.640000000014,13.52,0.129999999999995
"uncertainty","multisource",20,50,NA,25,14.7800000000279,14.5,0.269999999999982
"uncertainty","multisource",40,50,NA,25,17.5500000000466,17.1999999999998,0.32000000000005
"uncertainty","multisource",10,100,NA,50,20.4199999999837,20.2199999999998,0.139999999999986
"uncertainty","multisource",20,100,NA,50,22.8099999999977,22.6300000000001,0.17999999999995
"uncertainty","multisource",40,100,NA,50,27,26.48,0.430000000000064
"uncertainty","multisource",10,50,NA,50,27.9199999999837,27.46,0.42999999999995
"uncertainty","multisource",20,50,NA,50,30.0100000000093,29.5,0.460000000000036
"uncertainty","multisource",40,50,NA,50,34.609999999986,34.0300000000002,0.549999999999955
"uncertainty","multisource",10,100,NA,100,40.8099999999977,40.25,0.540000000000077
"uncertainty","multisource",20,100,NA,100,45.179999999993,44.5799999999999,0.6099999999999
"uncertainty","multisource",40,100,NA,100,53.390000000014,52.6700000000001,0.660000000000082
"uncertainty","multisource",10,50,NA,100,53.3999999999651,52.8699999999999,0.559999999999945
"uncertainty","multisource",20,50,NA,100,58.2800000000279,57.2800000000002,0.879999999999995
"uncertainty","multisource",40,50,NA,100,68.4199999999837,67.0699999999997,1.27999999999997
